date,close,volume,open,high,low
06-10-2015,46.75,27504360,46.33,47.175,46.22
05-10-2015,46.63,33546080,45.745,46.89,45.7
02-10-2015,45.57,41789610,44.27,45.57,43.92
01-10-2015,44.61,28564790,44.75,44.75,43.75
30-09-2015,44.26,34944070,43.88,44.3,43.66
29-09-2015,43.44,32748610,43.37,43.57,43.05
28-09-2015,43.29,27454240,43.83,44.085,43.205
25-09-2015,43.94,29378050,44.48,44.73,43.76
24-09-2015,43.91,27867010,43.45,44.13,43.27
23-09-2015,43.87,17099600,43.93,44.17,43.51
22-09-2015,43.9,28060540,43.38,44.05,43.31
21-09-2015,44.11,26084680,43.62,44.47,43.6
18-09-2015,43.48,63000180,43.5,43.99,43.33
17-09-2015,44.25,29908540,44.29,45,44.08
16-09-2015,44.3,23337620,43.97,44.38,43.84
15-09-2015,43.98,28831030,43.19,44.29,43.08
14-09-2015,43.04,23654490,43.43,43.44,42.86
11-09-2015,43.48,26475350,43.14,43.59,42.9399
10-09-2015,43.29,31313520,43.12,43.79,42.745
09-09-2015,43.07,33448580,44.21,44.4,42.91
08-09-2015,43.89,32411680,43.3,44,43.2
04-09-2015,42.61,37019110,42.81,43.04,42.195
03-09-2015,43.5,28206410,43.41,43.98,43.28
02-09-2015,43.36,37624230,42.36,43.38,41.88
01-09-2015,41.82,49682210,42.17,42.59,41.66
31-08-2015,43.52,34434480,43.56,43.93,43.1
28-08-2015,43.93,28243230,43.4,44.15,43.39
27-08-2015,43.9,50612610,43.23,43.95,42.925
26-08-2015,42.71,63297300,42.01,42.84,41.06
25-08-2015,40.47,70369920,42.565,43.24,40.39
24-08-2015,41.68,88489910,40.45,43.31,39.72
21-08-2015,43.07,69463900,45.3,45.48,43.07
20-08-2015,45.66,36176380,46.07,46.47,45.66
19-08-2015,46.61,31472060,46.78,47.08,46.3
18-08-2015,47.27,23572990,46.84,47.43,46.7
17-08-2015,47.32,21039660,46.81,47.45,46.57
14-08-2015,47,21460830,46.53,47.1,46.52
13-08-2015,46.73,22612650,47.06,47.1,46.49
12-08-2015,46.74,30184710,46.19,46.9,45.705
11-08-2015,46.41,28757610,46.82,46.94,45.9
10-08-2015,47.33,23045530,46.95,47.49,46.84
07-08-2015,46.74,19158590,46.39,46.78,46.26
06-08-2015,46.62,27344040,47.71,47.77,46.33
05-08-2015,47.58,27003740,47.98,48.41,47.54
04-08-2015,47.54,33306110,46.75,47.71,46.68
03-08-2015,46.81,23919340,46.98,47,46.45
31-07-2015,46.7,31192430,47.29,47.37,46.5
30-07-2015,46.88,39755700,46.26,47.4,45.93
29-07-2015,46.29,40924210,45.4,46.78,45.26
28-07-2015,45.34,34309080,45.58,45.639,44.79
27-07-2015,45.35,39472930,45.94,46.01,45.25
24-07-2015,45.94,32304070,45.91,46.32,45.8
23-07-2015,46.11,33708200,45.27,46.23,45.1
22-07-2015,45.54,59039160,45.44,46.93,45.203
21-07-2015,47.28,42211210,46.78,47.33,46.48
20-07-2015,46.92,30607770,46.65,47.13,46.44
17-07-2015,46.62,29454740,46.55,46.78,46.26
16-07-2015,46.66,26254220,46.01,46.69,45.965
15-07-2015,45.76,26619810,45.68,45.89,45.43
14-07-2015,45.62,22865770,45.45,45.96,45.31
13-07-2015,45.54,27875670,44.975,45.62,44.9501
10-07-2015,44.61,25365530,45.01,45.14,44.57
09-07-2015,44.52,32404100,44.75,45.22,44.5
08-07-2015,44.24,39761460,44.44,44.9,44.03
07-07-2015,44.3,36420230,44.34,44.49,43.32
06-07-2015,44.39,23025750,43.96,44.48,43.95
02-07-2015,44.4,21743250,44.48,44.75,44.06
01-07-2015,44.445,28339610,44.46,45.23,44.1
30-06-2015,44.15,35943040,44.71,44.72,43.94
29-06-2015,44.37,34004400,45.04,45.23,44.36
26-06-2015,45.26,49757070,45.65,46.28,45.03
25-06-2015,45.65,20599990,46.03,46.06,45.5
24-06-2015,45.635,34849400,45.67,46.245,45.55
23-06-2015,45.91,25881850,46.13,46.28,45.62
22-06-2015,46.23,20300480,46.33,46.72,46.16
19-06-2015,46.1,63733110,46.79,46.825,45.99
18-06-2015,46.72,32586480,46.22,46.8,46.17
17-06-2015,45.97,28683290,45.73,46.07,45.36
16-06-2015,45.83,26895950,45.35,46.24,45.3
15-06-2015,45.475,33227000,45.45,45.65,45.0201
12-06-2015,45.97,23916080,46.22,46.47,45.9
11-06-2015,46.44,27290100,46.66,46.92,46.13
10-06-2015,46.61,28416030,45.79,46.83,45.69
09-06-2015,45.65,24395800,45.76,45.94,45.46
08-06-2015,45.73,22108100,46.3,46.43,45.67
05-06-2015,46.14,25434870,46.31,46.52,45.84
04-06-2015,46.36,27474500,46.79,47.16,46.2
03-06-2015,46.85,28000370,47.37,47.735,46.82
02-06-2015,46.92,21484660,46.93,47.35,46.62
01-06-2015,47.23,28610080,47.06,47.77,46.62
29-05-2015,46.86,36497290,47.43,47.57,46.59
28-05-2015,47.45,19282810,47.5,48.02,47.39
27-05-2015,47.61,27333730,46.82,47.77,46.62
26-05-2015,46.59,29556430,46.83,46.88,46.19
22-05-2015,46.9,25700240,47.3,47.35,46.82
21-05-2015,47.42,22399100,47.28,47.6,47.005
20-05-2015,47.58,25035330,47.39,47.93,47.27
19-05-2015,47.58,28181300,47.56,47.81,47.18
18-05-2015,48.01,23918020,47.98,48.22,47.61
15-05-2015,48.295,28628370,48.87,48.905,48.05
14-05-2015,48.72,32956260,48.03,48.82,48.03
13-05-2015,47.625,34182750,48.19,48.32,47.57
12-05-2015,47.35,29927160,46.85,47.68,46.42
11-05-2015,47.37,24608910,47.55,47.91,47.37
08-05-2015,47.75,35060430,47.55,47.98,47.52
07-05-2015,46.7,32940820,46.27,47.085,46.16
06-05-2015,46.28,52416760,47.57,47.77,46.02
05-05-2015,47.6,50364250,47.82,48.16,47.31
04-05-2015,48.24,33986240,48.37,48.87,48.18
01-05-2015,48.655,36432670,48.58,48.875,48.4
30-04-2015,48.64,64127280,48.7,49.54,48.6
29-04-2015,49.06,47665440,48.72,49.31,48.5
28-04-2015,49.155,59860670,47.78,49.21,47.7
27-04-2015,48.03,58950840,47.23,48.13,47.22
24-04-2015,47.87,130885200,45.66,48.14,45.65
23-04-2015,43.34,45445510,42.89,43.61,42.8
22-04-2015,42.985,25032050,42.67,43.13,42.55
21-04-2015,42.635,26004920,43,43.15,42.53
20-04-2015,42.905,46051240,41.73,43.17,41.68
17-04-2015,41.615,41912450,41.67,41.74,41.16
16-04-2015,42.16,22425300,41.95,42.34,41.82
15-04-2015,42.255,27307270,41.76,42.46,41.68
14-04-2015,41.65,24238760,41.8,42.03,41.39
13-04-2015,41.76,30270750,41.4,42.06,41.39
10-04-2015,41.72,27856770,41.63,41.95,41.41
09-04-2015,41.48,25722630,41.25,41.62,41.25
08-04-2015,41.42,24699710,41.46,41.69,41.04
07-04-2015,41.53,28808840,41.61,41.91,41.31
06-04-2015,41.545,39161760,40.34,41.78,40.18
02-04-2015,40.29,37483000,40.66,40.74,40.12
01-04-2015,40.72,36841010,40.6,40.76,40.31
31-03-2015,40.655,34884740,40.78,41.03,40.54
30-03-2015,40.96,34999850,41.1,41.54,40.91
27-03-2015,40.97,33980410,41.12,41.43,40.83
26-03-2015,41.21,37483900,41.22,41.61,40.92
25-03-2015,41.46,43427180,42.92,42.925,41.44
24-03-2015,42.9,25453110,42.78,43.17,42.75
23-03-2015,42.855,26233420,42.88,43.13,42.78
20-03-2015,42.88,71754700,42.56,42.98,42.49
19-03-2015,42.285,33836100,42.26,42.59,42.22
18-03-2015,42.5,44178520,41.43,42.83,41.33
17-03-2015,41.695,31669340,41.37,41.83,41.15
16-03-2015,41.56,35257510,41.47,41.64,41.28
13-03-2015,41.38,57972120,40.7,41.47,40.61
12-03-2015,41.02,59984700,41.33,41.65,40.86
11-03-2015,41.98,32214780,42.31,42.37,41.84
10-03-2015,42.03,39158290,42.35,42.71,42.03
09-03-2015,42.85,32106530,42.19,43.125,42.19
06-03-2015,42.36,36120570,43,43.11,42.15
05-03-2015,43.11,23176110,43.07,43.24,42.82
04-03-2015,43.055,25746840,43.01,43.21,42.88
03-03-2015,43.28,31685600,43.56,43.825,43.09
02-03-2015,43.88,31766030,43.67,44.19,43.55
27-02-2015,43.85,33784370,44.13,44.2,43.66
26-02-2015,44.055,26524300,43.99,44.23,43.89
25-02-2015,43.99,29749090,43.95,44.09,43.8
24-02-2015,44.09,25262080,44.15,44.3,43.92
23-02-2015,44.15,32510550,43.7,44.19,43.65
20-02-2015,43.855,29710140,43.51,43.88,43.29
19-02-2015,43.5,27598050,43.18,43.5263,43.05
18-02-2015,43.53,27105640,43.63,43.7,43.39
17-02-2015,43.58,33692870,43.97,44,43.19
13-02-2015,43.87,40112080,43.38,43.87,43.15
12-02-2015,43.09,33238000,42.66,43.09,42.51
11-02-2015,42.38,38248500,42.65,42.65,42.21
10-02-2015,42.6,29655280,42.74,42.77,42.18
09-02-2015,42.36,27416280,42.24,42.74,42.21
06-02-2015,42.41,34612420,42.68,42.79,42.15
05-02-2015,42.45,36543020,42.22,42.64,41.855
04-02-2015,41.84,41585310,41.94,42.21,41.36
03-02-2015,41.6,52068450,41.63,41.93,41.045
02-02-2015,41.28,50274250,40.59,41.37,40.23
30-01-2015,40.4,77983360,41.55,41.58,40.35
29-01-2015,42.01,63551980,40.93,42.12,40.79
28-01-2015,41.19,84453280,42.74,42.79,41.16
27-01-2015,42.66,169115000,42.95,43.2,42.105
26-01-2015,47.01,40995700,47,47.1339,46.2399
23-01-2015,47.18,26136690,47.36,47.39,46.8
22-01-2015,47.13,35842790,46.38,47.135,46.08
21-01-2015,45.92,37113740,45.94,46.14,45.48
20-01-2015,46.39,36121800,46.3,46.65,45.57
16-01-2015,46.24,35683380,45.31,46.28,45.17
15-01-2015,45.48,32744260,46.22,46.38,45.41
14-01-2015,45.955,29713190,45.96,46.24,45.62
13-01-2015,46.355,35258300,46.97,47.91,46.06
12-01-2015,46.6,23623970,47.42,47.54,46.36
09-01-2015,47.19,23942750,47.61,47.82,46.9
08-01-2015,47.59,29634030,46.75,47.7499,46.72
07-01-2015,46.23,29103920,45.98,46.46,45.49
06-01-2015,45.65,36434980,46.38,46.749,45.54
05-01-2015,46.325,39667400,46.37,46.73,46.25
02-01-2015,46.76,27843560,46.66,47.42,46.54
31-12-2014,46.45,21551090,46.73,47.44,46.45
30-12-2014,47.02,16380820,47.44,47.62,46.84
29-12-2014,47.45,14417170,47.7,47.78,47.26
26-12-2014,47.88,13197120,48.41,48.41,47.82
24-12-2014,48.14,11442790,48.64,48.64,48.08
23-12-2014,48.45,23654190,48.37,48.8,48.13
22-12-2014,47.98,26561880,47.78,48.12,47.71
19-12-2014,47.66,64504160,47.63,48.1,47.17
18-12-2014,47.52,40031480,46.58,47.52,46.3386
17-12-2014,45.74,34967260,45.05,45.945,44.9
16-12-2014,45.16,47764300,45.9,46.34,45.13
15-12-2014,46.67,29213490,47.2,47.67,46.55
12-12-2014,46.95,34247280,46.78,47.73,46.67
11-12-2014,47.17,29060360,47.08,47.74,46.68
10-12-2014,46.9,30284690,47.58,47.66,46.7001
09-12-2014,47.59,24326090,47.11,47.92,47.05
08-12-2014,47.695,26652610,48.26,48.35,47.445
05-12-2014,48.42,26705270,48.82,48.97,48.38
04-12-2014,48.84,30342050,48.39,49.06,48.2
03-12-2014,48.08,23528130,48.44,48.5,47.805
02-12-2014,48.46,25768100,48.84,49.05,48.2
01-12-2014,48.62,31187680,47.88,48.78,47.71
28-11-2014,47.81,21534430,47.95,48.195,47.61
26-11-2014,47.75,27162850,47.49,47.99,47.28
25-11-2014,47.47,27951120,47.66,47.97,47.45
24-11-2014,47.59,34266860,47.99,48,47.39
21-11-2014,47.98,42867970,49.02,49.05,47.57
20-11-2014,48.7,21486310,48,48.7,47.87
19-11-2014,48.22,26166200,48.66,48.7549,47.93
18-11-2014,48.74,23938060,49.13,49.325,48.7
17-11-2014,49.46,30309630,49.41,49.705,49.14
14-11-2014,49.58,29074940,49.74,50.045,49.39
13-11-2014,49.61,26207930,48.81,49.645,48.705
12-11-2014,48.78,22721330,48.56,48.92,48.52
11-11-2014,48.87,22180480,48.85,48.93,48.645
10-11-2014,48.89,36364840,48.65,49.15,48.55
07-11-2014,48.68,27987700,48.92,48.92,48.2901
06-11-2014,48.7,33033070,47.86,48.86,47.79
05-11-2014,47.86,22447160,47.8,47.9,47.26
04-11-2014,47.57,21287870,47.301,47.73,47.25
03-11-2014,47.44,23078100,46.89,47.46,46.73
31-10-2014,46.95,35826980,46.94,46.97,46.48
30-10-2014,46.05,30040850,46.32,46.32,45.77
29-10-2014,46.62,30274720,46.44,46.7,46.34
28-10-2014,46.49,29001420,45.86,46.5,45.77
27-10-2014,45.91,30319900,45.71,46.1,45.71
24-10-2014,46.13,61053110,46.83,46.9,45.18
23-10-2014,45.02,43844860,44.62,45.445,44.53
22-10-2014,44.38,33570230,45,45.07,44.225
21-10-2014,44.88,36234890,44.36,44.975,44.19
20-10-2014,44.08,34523930,43.06,44.14,42.81
17-10-2014,43.63,40654940,43.2,43.935,42.79
16-10-2014,42.74,49007120,42.53,43.08,42.22
15-10-2014,43.22,60188290,43,43.39,42.1
14-10-2014,43.73,38097300,43.87,44.38,43.56
13-10-2014,43.65,37020680,43.82,44.56,43.49
10-10-2014,44.03,51877600,45.6,46.12,43.95
09-10-2014,45.85,34422150,46.5,46.8,45.74
08-10-2014,46.78,32977510,45.48,46.89,45.34
07-10-2014,45.53,25617210,45.86,45.93,45.42
06-10-2014,46.09,20532430,46.12,46.3,45.9199
03-10-2014,46.09,32351720,45.98,46.3,45.61
02-10-2014,45.76,25297400,45.83,46.1,45.64
01-10-2014,45.9,38050210,46.27,46.53,45.845
30-09-2014,46.36,32996820,46.37,46.4763,46.01
29-09-2014,46.44,26057810,45.98,46.56,45.76
26-09-2014,46.41,27051350,45.93,46.62,45.76
25-09-2014,46.04,32927320,46.88,47.09,46.03
24-09-2014,47.08,26533890,46.63,47.11,46.34
23-09-2014,46.56,33386790,46.85,46.98,46.47
22-09-2014,47.06,38655550,47.3,47.38,46.98
19-09-2014,47.52,202514100,46.81,47.57,46.6
18-09-2014,46.68,35493560,46.59,46.83,46.46
17-09-2014,46.52,38247550,46.26,46.69,46.23
16-09-2014,46.76,27865200,46.39,46.85,46.29
15-09-2014,46.24,37630230,46.54,46.71,46.1
12-09-2014,46.695,38224850,46.91,47.02,46.6
11-09-2014,47,29201070,46.74,47,46.47
10-09-2014,46.84,27297820,46.82,46.94,46.28
09-09-2014,46.76,40248050,46.47,46.97,46.42
08-09-2014,46.47,45709750,46.02,46.8,45.99
05-09-2014,45.91,36687170,45.11,45.93,45.11
04-09-2014,45.26,26475110,44.74,45.27,44.72
03-09-2014,44.96,33662430,44.53,45.11,44.53
02-09-2014,45.09,22956270,45.43,45.46,44.85
29-08-2014,45.43,21577940,45.09,45.44,44.855
28-08-2014,44.88,17656590,44.75,44.98,44.61
27-08-2014,44.87,20822900,44.9,45,44.76
26-08-2014,45.005,14850670,45.31,45.395,44.94
25-08-2014,45.17,16815800,45.4,45.44,45.04
22-08-2014,45.15,18293690,45.35,45.47,45.07
21-08-2014,45.22,22272010,44.84,45.25,44.83
20-08-2014,44.95,24747360,45.34,45.4,44.9
19-08-2014,45.33,28087670,44.97,45.34,44.83
18-08-2014,45.11,26882850,44.94,45.11,44.68
15-08-2014,44.79,41573360,44.58,44.895,44.4
14-08-2014,44.27,19304230,44.08,44.417,44.01
13-08-2014,44.08,22851140,43.68,44.18,43.52
12-08-2014,43.52,21422980,43.04,43.59,43
11-08-2014,43.2,19829060,43.26,43.45,43.02
08-08-2014,43.2,28942570,43.23,43.315,42.91
07-08-2014,43.23,30300560,42.84,43.45,42.65
06-08-2014,42.74,24625300,42.74,43.17,42.21
05-08-2014,43.08,26258880,43.31,43.46,42.83
04-08-2014,43.37,34200470,42.97,43.47,42.81
01-08-2014,42.86,30926280,43.21,43.25,42.6
31-07-2014,43.16,31527670,43.38,43.69,43.08
30-07-2014,43.5785,31918500,44.07,44.1,43.29
29-07-2014,43.885,27755840,43.91,44.09,43.64
28-07-2014,43.97,29650540,44.36,44.51,43.93
25-07-2014,44.5,26700810,44.3,44.66,44.3
24-07-2014,44.4,30692230,44.93,45,44.32
23-07-2014,44.87,52352270,45.45,45.45,44.62
22-07-2014,44.83,42589920,45,45.15,44.59
21-07-2014,44.835,37569630,44.56,45.16,44.22
18-07-2014,44.69,43396060,44.65,44.84,44.25
17-07-2014,44.53,82146080,45.45,45.71,44.25
16-07-2014,44.08,63304860,42.51,44.31,42.48
15-07-2014,42.45,28743300,42.33,42.47,42.03
14-07-2014,42.14,21878810,42.22,42.45,42.04
11-07-2014,42.09,24082750,41.7,42.09,41.48
10-07-2014,41.685,21854010,41.37,42,41.05
09-07-2014,41.67,18374910,41.98,41.99,41.53
08-07-2014,41.78,31218210,41.87,42,41.61
07-07-2014,41.99,21896680,41.75,42.12,41.71
03-07-2014,41.8,15969310,41.91,41.99,41.56
02-07-2014,41.9,20208090,41.73,41.9,41.53
01-07-2014,41.87,26916950,41.86,42.15,41.69
30-06-2014,41.7,30790300,42.17,42.21,41.7
27-06-2014,42.25,70385440,41.61,42.29,41.51
26-06-2014,41.72,23604390,41.93,41.94,41.43
25-06-2014,42.03,20038340,41.7,42.05,41.46
24-06-2014,41.745,26499460,41.83,41.94,41.56
23-06-2014,41.99,18731430,41.73,42,41.69
20-06-2014,41.68,47760950,41.445,41.83,41.38
19-06-2014,41.51,19828190,41.57,41.77,41.3301
18-06-2014,41.65,27053740,41.605,41.74,41.18
17-06-2014,41.68,22473060,41.29,41.91,40.335
16-06-2014,41.5,24127410,41.04,41.61,41.04
13-06-2014,41.23,26305900,41.1,41.565,40.86
12-06-2014,40.58,29812690,40.81,40.88,40.29
11-06-2014,40.86,17635280,40.93,41.07,40.765
10-06-2014,41.11,15002270,41.03,41.16,40.86
09-06-2014,41.27,15011640,41.39,41.48,41.02
06-06-2014,41.48,24042030,41.48,41.66,41.24
05-06-2014,41.21,31839900,40.59,41.25,40.4
04-06-2014,40.32,23198020,40.21,40.37,39.86
03-06-2014,40.29,18041370,40.6,40.68,40.25
02-06-2014,40.79,18493950,40.95,41.09,40.68
30-05-2014,40.94,34564370,40.45,40.97,40.25
29-05-2014,40.34,19887140,40.15,40.35,39.91
28-05-2014,40.01,25711440,40.14,40.19,39.82
27-05-2014,40.19,26160450,40.26,40.26,39.81
23-05-2014,40.12,18013300,40.37,40.37,40
22-05-2014,40.1,20201010,40.29,40.35,39.85
21-05-2014,40.35,22377460,39.8,40.35,39.7399
20-05-2014,39.68,21318920,39.68,39.94,39.46
19-05-2014,39.75,23640880,39.61,39.82,39.46
16-05-2014,39.83,29867030,39.67,39.84,39.27
15-05-2014,39.6,37717220,40.09,40.4,39.51
14-05-2014,40.24,18803840,40.3,40.45,40.05
13-05-2014,40.42,26994040,39.92,40.5,39.85
12-05-2014,39.97,22761620,39.74,40.02,39.65
09-05-2014,39.54,29646100,39.54,39.85,39.37
08-05-2014,39.64,32089010,39.34,39.9,38.97
07-05-2014,39.425,41731030,39.22,39.51,38.51
06-05-2014,39.06,27105700,39.29,39.35,38.95
05-05-2014,39.43,22438370,39.52,39.6399,39.3
02-05-2014,39.69,43404480,40.31,40.34,39.66
01-05-2014,40,28787400,40.24,40.36,39.95
30-04-2014,40.4,35421760,40.4,40.5,40.1699
29-04-2014,40.51,29625310,41.1,41.19,40.39
28-04-2014,40.87,50598770,40.14,41.29,40.09
25-04-2014,39.91,56869690,40.29,40.68,39.75
24-04-2014,39.86,41840750,39.74,39.97,39.3
23-04-2014,39.69,24556290,39.99,39.99,39.47
22-04-2014,39.99,27052740,39.96,40.14,39.83
21-04-2014,39.94,22200560,40.13,40.15,39.79
17-04-2014,40.01,36688000,40.01,40.195,39.51
16-04-2014,40.4,30282610,40.06,40.415,39.905
15-04-2014,39.75,33966410,39.34,39.96,39.05
14-04-2014,39.18,32005420,39.11,39.41,38.9
11-04-2014,39.209,34329160,39,39.79,39
10-04-2014,39.36,45936930,40.44,40.69,39.09
09-04-2014,40.47,27331630,39.93,40.55,39.88
08-04-2014,39.82,35918620,39.75,39.93,39.2
07-04-2014,39.8,37543980,39.96,40.27,39.74
